--- Data collected from rhel-02 (192.168.1.11) ---

========================================
Executing: hostnamectl
========================================

   Static hostname: rhel-02 
         Icon name: computer-vm 
           Chassis: vm 
        Machine ID: 415b7b0f8ccb4ea299164d7db22e508a 
           Boot ID: d727512f27a743d2adcf544f5009679d 
    Virtualization: oracle 
  Operating System: ]8;;https://www.redhat.com/Red Hat Enterprise Linux 8.9 (Ootpa)]8;; 
       CPE OS Name: cpe:/o:redhat:enterprise_linux:8::baseos 
            Kernel: Linux 4.18.0-513.5.1.el8_9.x86_64 
      Architecture: x86-64 


========================================
Executing: cat /etc/redhat-release
========================================

Red Hat Enterprise Linux release 8.9 (Ootpa) 


========================================
Executing: lscpu
========================================

Architecture:        x86_64 
Sep  2 14:30:07 rhel8 kernel: IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
Sep  2 14:30:07 rhel8 kernel: IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
Sep  2 14:30:07 rhel8 kernel: e1000: eth0 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: RX
Sep  2 14:30:07 rhel8 kernel: IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
Sep  2 14:30:07 rhel8 NetworkManager[787]: <info>  [1756823407.2685] manager: (eth1): new Ethernet device (/org/freedesktop/NetworkManager/Devices/3)
Sep  2 14:30:07 rhel8 NetworkManager[787]: <info>  [1756823407.2694] device (eth1): state change: unmanaged -> unavailable (reason 'managed', sys-iface-state: 'external')
Sep  2 14:30:07 rhel8 kernel: IPv6: ADDRCONF(NETDEV_UP): eth1: link is not ready
Sep  2 14:30:07 rhel8 kernel: IPv6: ADDRCONF(NETDEV_UP): eth1: link is not ready
Sep  2 14:30:07 rhel8 kernel: e1000: eth1 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: RX
Sep  2 14:30:07 rhel8 kernel: IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
Sep  2 14:30:07 rhel8 NetworkManager[787]: <info>  [1756823407.2867] device (eth0): carrier: link connected
Sep  2 14:30:07 rhel8 NetworkManager[787]: <info>  [1756823407.2876] device (eth1): carrier: link connected
Sep  2 14:30:07 rhel8 NetworkManager[787]: <info>  [1756823407.2881] device (eth0): state change: unavailable -> disconnected (reason 'carrier-changed', sys-iface-state: 'managed')
Sep  2 14:30:07 rhel8 NetworkManager[787]: <info>  [1756823407.2905] device (eth1): state change: unavailable -> disconnected (reason 'carrier-changed', sys-iface-state: 'managed')
Sep  2 14:30:07 rhel8 NetworkManager[787]: <info>  [1756823407.2928] policy: auto-activating connection 'System eth0' (5fb06bd0-0bb0-7ffb-45f1-d6edd65f3e03)
Sep  2 14:30:07 rhel8 NetworkManager[787]: <info>  [1756823407.2932] policy: auto-activating connection 'System eth1' (9c92fad9-6ecb-3e6c-eb4d-8a47c6f50c04)
Sep  2 14:30:07 rhel8 NetworkManager[787]: <info>  [1756823407.2937] device (eth0): Activation: starting connection 'System eth0' (5fb06bd0-0bb0-7ffb-45f1-d6edd65f3e03)
Sep  2 14:30:07 rhel8 NetworkManager[787]: <info>  [1756823407.2942] device (eth1): Activation: starting connection 'System eth1' (9c92fad9-6ecb-3e6c-eb4d-8a47c6f50c04)
Sep  2 14:30:07 rhel8 NetworkManager[787]: <info>  [1756823407.2945] device (eth0): state change: disconnected -> prepare (reason 'none', sys-iface-state: 'managed')
Sep  2 14:30:07 rhel8 NetworkManager[787]: <info>  [1756823407.2951] manager: NetworkManager state is now CONNECTING
Sep  2 14:30:07 rhel8 NetworkManager[787]: <info>  [1756823407.2955] device (eth0): state change: prepare -> config (reason 'none', sys-iface-state: 'managed')
Sep  2 14:30:07 rhel8 NetworkManager[787]: <info>  [1756823407.3020] device (eth1): state change: disconnected -> prepare (reason 'none', sys-iface-state: 'managed')
Sep  2 14:30:07 rhel8 NetworkManager[787]: <info>  [1756823407.3024] device (eth1): state change: prepare -> config (reason 'none', sys-iface-state: 'managed')
Sep  2 14:30:07 rhel8 dbus-daemon[736]: [system] Activating via systemd: service name='org.freedesktop.PolicyKit1' unit='polkit.service' requested by ':1.9' (uid=0 pid=799 comm="/usr/libexec/platform-python -Es /usr/sbin/tuned -" label="system_u:system_r:tuned_t:s0")
Sep  2 14:30:07 rhel8 systemd[1]: Starting Authorization Manager...
Sep  2 14:30:07 rhel8 polkitd[837]: Started polkitd version 0.115
Sep  2 14:30:07 rhel8 dbus-daemon[736]: [system] Successfully activated service 'org.freedesktop.PolicyKit1'
Sep  2 14:30:07 rhel8 systemd[1]: Started Authorization Manager.
Sep  2 14:30:07 rhel8 systemd[1]: Started Dynamic System Tuning Daemon.
Sep  2 14:30:07 rhel8 NetworkManager[787]: <info>  [1756823407.9546] device (eth0): state change: config -> ip-config (reason 'none', sys-iface-state: 'managed')
Sep  2 14:30:07 rhel8 NetworkManager[787]: <info>  [1756823407.9555] dhcp4 (eth0): activation: beginning transaction (timeout in 45 seconds)
Sep  2 14:30:07 rhel8 NetworkManager[787]: <info>  [1756823407.9584] dhcp4 (eth0): state changed new lease, address=10.0.2.15
Sep  2 14:30:07 rhel8 NetworkManager[787]: <info>  [1756823407.9587] policy: set 'System eth0' (eth0) as default for IPv4 routing and DNS
Sep  2 14:30:07 rhel8 dbus-daemon[736]: [system] Activating via systemd: service name='org.freedesktop.resolve1' unit='dbus-org.freedesktop.resolve1.service' requested by ':1.4' (uid=0 pid=787 comm="/usr/sbin/NetworkManager --no-daemon " label="system_u:system_r:NetworkManager_t:s0")
Sep  2 14:30:07 rhel8 dbus-daemon[736]: [system] Activation via systemd failed for unit 'dbus-org.freedesktop.resolve1.service': Unit dbus-org.freedesktop.resolve1.service not found.
Sep  2 14:30:07 rhel8 NetworkManager[787]: <info>  [1756823407.9715] device (eth1): state change: config -> ip-config (reason 'none', sys-iface-state: 'managed')
Sep  2 14:30:07 rhel8 NetworkManager[787]: <info>  [1756823407.9720] device (eth0): state change: ip-config -> ip-check (reason 'none', sys-iface-state: 'managed')
Sep  2 14:30:07 rhel8 NetworkManager[787]: <info>  [1756823407.9727] device (eth1): state change: ip-config -> ip-check (reason 'none', sys-iface-state: 'managed')
Sep  2 14:30:07 rhel8 NetworkManager[787]: <info>  [1756823407.9954] device (eth0): state change: ip-check -> secondaries (reason 'none', sys-iface-state: 'managed')
Sep  2 14:30:07 rhel8 NetworkManager[787]: <info>  [1756823407.9957] device (eth1): state change: ip-check -> secondaries (reason 'none', sys-iface-state: 'managed')
Sep  2 14:30:07 rhel8 NetworkManager[787]: <info>  [1756823407.9958] device (eth0): state change: secondaries -> activated (reason 'none', sys-iface-state: 'managed')
Sep  2 14:30:07 rhel8 NetworkManager[787]: <info>  [1756823407.9963] device (eth0): Activation: successful, device activated.
Sep  2 14:30:07 rhel8 NetworkManager[787]: <info>  [1756823407.9967] manager: NetworkManager state is now CONNECTED_GLOBAL
Sep  2 14:30:07 rhel8 NetworkManager[787]: <info>  [1756823407.9970] device (eth1): state change: secondaries -> activated (reason 'none', sys-iface-state: 'managed')
Sep  2 14:30:07 rhel8 NetworkManager[787]: <info>  [1756823407.9974] device (eth1): Activation: successful, device activated.
Sep  2 14:30:08 rhel8 NetworkManager[787]: <info>  [1756823407.9977] manager: startup complete
Sep  2 14:30:08 rhel8 systemd[1]: Started Network Manager Wait Online.
Sep  2 14:30:08 rhel8 systemd[1]: Reached target Network is Online.
Sep  2 14:30:08 rhel8 systemd[1]: Starting System Logging Service...
Sep  2 14:30:08 rhel8 rsyslogd[906]: [origin software="rsyslogd" swVersion="8.2102.0-15.el8" x-pid="906" x-info="https://www.rsyslog.com"] start
Sep  2 14:30:08 rhel8 systemd[1]: Started System Logging Service.
Sep  2 14:30:08 rhel8 rsyslogd[906]: imjournal: journal files changed, reloading...  [v8.2102.0-15.el8 try https://www.rsyslog.com/e/0 ]
Sep  2 14:30:10 rhel8 systemd[1]: Created slice User Slice of UID 1000.
Sep  2 14:30:10 rhel8 systemd[1]: Starting User runtime directory /run/user/1000...
Sep  2 14:30:10 rhel8 systemd-logind[744]: New session 1 of user vagrant.
Sep  2 14:30:10 rhel8 systemd[1]: Started User runtime directory /run/user/1000.
Sep  2 14:30:10 rhel8 systemd[1]: Starting User Manager for UID 1000...
Sep  2 14:30:10 rhel8 systemd[943]: Reached target Paths.
Sep  2 14:30:10 rhel8 systemd[943]: Starting D-Bus User Message Bus Socket.
Sep  2 14:30:10 rhel8 systemd[943]: Started Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:30:10 rhel8 systemd[943]: Reached target Timers.
Sep  2 14:30:10 rhel8 systemd[943]: Listening on D-Bus User Message Bus Socket.
Sep  2 14:30:10 rhel8 systemd[943]: Reached target Sockets.
Sep  2 14:30:10 rhel8 systemd[943]: Reached target Basic System.
Sep  2 14:30:10 rhel8 systemd[943]: Reached target Default.
Sep  2 14:30:10 rhel8 systemd[943]: Startup finished in 77ms.
Sep  2 14:30:10 rhel8 systemd[1]: Started User Manager for UID 1000.
Sep  2 14:30:10 rhel8 systemd[1]: Started Session 1 of user vagrant.
Sep  2 14:30:27 rhel8 chronyd[754]: Selected source 103.105.56.11 (2.rhel.pool.ntp.org)
Sep  2 14:30:27 rhel8 chronyd[754]: System clock wrong by 13.848537 seconds
Sep  2 14:30:27 rhel8 chronyd[754]: System clock was stepped by 13.848537 seconds
Sep  2 14:30:27 rhel8 chronyd[754]: System clock TAI offset set to 37 seconds
Sep  2 14:30:28 rhel8 NetworkManager[787]: <info>  [1756823428.1961] device (eth1): state change: activated -> deactivating (reason 'user-requested', sys-iface-state: 'managed')
Sep  2 14:30:28 rhel8 NetworkManager[787]: <info>  [1756823428.1971] audit: op="device-disconnect" interface="eth1" ifindex=3 pid=1911 uid=0 result="success"
Sep  2 14:30:28 rhel8 NetworkManager[787]: <info>  [1756823428.2075] device (eth1): state change: deactivating -> disconnected (reason 'user-requested', sys-iface-state: 'managed')
Sep  2 14:30:28 rhel8 systemd[1]: NetworkManager-wait-online.service: Succeeded.
Sep  2 14:30:28 rhel8 systemd[1]: Stopped Network Manager Wait Online.
Sep  2 14:30:28 rhel8 systemd[1]: Stopping Network Manager Wait Online...
Sep  2 14:30:28 rhel8 systemd[1]: Stopping Network Manager...
Sep  2 14:30:28 rhel8 NetworkManager[787]: <info>  [1756823428.2636] caught SIGTERM, shutting down normally.
Sep  2 14:30:28 rhel8 NetworkManager[787]: <info>  [1756823428.2677] dhcp4 (eth0): canceled DHCP transaction
Sep  2 14:30:28 rhel8 NetworkManager[787]: <info>  [1756823428.2678] dhcp4 (eth0): activation: beginning transaction (timeout in 45 seconds)
Sep  2 14:30:28 rhel8 NetworkManager[787]: <info>  [1756823428.2679] dhcp4 (eth0): state changed no lease
Sep  2 14:30:28 rhel8 NetworkManager[787]: <info>  [1756823428.2688] manager: NetworkManager state is now CONNECTED_SITE
Sep  2 14:30:28 rhel8 NetworkManager[787]: <info>  [1756823428.2876] exiting (success)
Sep  2 14:30:28 rhel8 systemd[1]: NetworkManager.service: Succeeded.
Sep  2 14:30:28 rhel8 systemd[1]: Stopped Network Manager.
Sep  2 14:30:28 rhel8 systemd[1]: Starting Network Manager...
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.3415] NetworkManager (version 1.40.16-9.el8) is starting... (after a restart, boot:d727512f-27a7-43d2-adcf-544f5009679d)
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.3416] Read config: /etc/NetworkManager/NetworkManager.conf (run: 15-carrier-timeout.conf)
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.3536] bus-manager: acquired D-Bus service "org.freedesktop.NetworkManager"
Sep  2 14:30:28 rhel8 systemd[1]: Started Network Manager.
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.3570] manager[0x562a2fb43080]: monitoring kernel firmware directory '/lib/firmware'.
Sep  2 14:30:28 rhel8 systemd[1]: Starting Network Manager Wait Online...
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.3747] hostname: hostname: using hostnamed
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.3749] hostname: static hostname changed from (none) to "rhel8.localdomain"
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.3753] dns-mgr: init: dns=default,systemd-resolved rc-manager=symlink
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.3787] Loaded device plugin: NMTeamFactory (/usr/lib64/NetworkManager/1.40.16-9.el8/libnm-device-plugin-team.so)
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.3787] manager: rfkill: Wi-Fi enabled by radio killswitch; enabled by state file
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.3788] manager: rfkill: WWAN enabled by radio killswitch; enabled by state file
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.3788] manager: Networking is enabled by state file
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.3794] settings: Loaded settings plugin: ifcfg-rh ("/usr/lib64/NetworkManager/1.40.16-9.el8/libnm-settings-plugin-ifcfg-rh.so")
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.3794] settings: Loaded settings plugin: keyfile (internal)
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.3905] dhcp: init: Using DHCP client 'internal'
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.3906] device (lo): carrier: link connected
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.3909] manager: (lo): new Generic device (/org/freedesktop/NetworkManager/Devices/1)
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.3916] device (eth0): carrier: link connected
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.3920] manager: (eth0): new Ethernet device (/org/freedesktop/NetworkManager/Devices/2)
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.3927] manager: (eth0): assume: will attempt to assume matching connection 'System eth0' (5fb06bd0-0bb0-7ffb-45f1-d6edd65f3e03) (indicated)
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.3928] device (eth0): state change: unmanaged -> unavailable (reason 'connection-assumed', sys-iface-state: 'assume')
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.3936] device (eth0): state change: unavailable -> disconnected (reason 'connection-assumed', sys-iface-state: 'assume')
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.3944] device (eth0): Activation: starting connection 'System eth0' (5fb06bd0-0bb0-7ffb-45f1-d6edd65f3e03)
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.3951] device (eth1): carrier: link connected
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.3955] manager: (eth1): new Ethernet device (/org/freedesktop/NetworkManager/Devices/3)
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.3959] device (eth1): state change: unmanaged -> unavailable (reason 'managed', sys-iface-state: 'external')
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.4006] device (eth0): state change: disconnected -> prepare (reason 'none', sys-iface-state: 'assume')
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.4010] device (eth0): state change: prepare -> config (reason 'none', sys-iface-state: 'assume')
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.4013] device (eth1): state change: unavailable -> disconnected (reason 'none', sys-iface-state: 'managed')
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.4034] policy: auto-activating connection 'System eth1' (9c92fad9-6ecb-3e6c-eb4d-8a47c6f50c04)
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.4039] device (eth1): Activation: starting connection 'System eth1' (9c92fad9-6ecb-3e6c-eb4d-8a47c6f50c04)
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.4040] device (eth1): state change: disconnected -> prepare (reason 'none', sys-iface-state: 'managed')
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.4044] manager: NetworkManager state is now CONNECTING
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.4045] device (eth1): state change: prepare -> config (reason 'none', sys-iface-state: 'managed')
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.4276] device (eth0): state change: config -> ip-config (reason 'none', sys-iface-state: 'assume')
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.4280] dhcp4 (eth0): activation: beginning transaction (timeout in 45 seconds)
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.4300] device (eth1): state change: config -> ip-config (reason 'none', sys-iface-state: 'managed')
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.4311] dhcp4 (eth0): state changed new lease, address=10.0.2.15
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.4315] policy: set 'System eth0' (eth0) as default for IPv4 routing and DNS
Sep  2 14:30:28 rhel8 dbus-daemon[736]: [system] Activating via systemd: service name='org.freedesktop.resolve1' unit='dbus-org.freedesktop.resolve1.service' requested by ':1.28' (uid=0 pid=1930 comm="/usr/sbin/NetworkManager --no-daemon " label="system_u:system_r:NetworkManager_t:s0")
Sep  2 14:30:28 rhel8 dbus-daemon[736]: [system] Activation via systemd failed for unit 'dbus-org.freedesktop.resolve1.service': Unit dbus-org.freedesktop.resolve1.service not found.
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.4455] device (eth0): state change: ip-config -> ip-check (reason 'none', sys-iface-state: 'assume')
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.4459] device (eth1): state change: ip-config -> ip-check (reason 'none', sys-iface-state: 'managed')
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.4558] device (eth0): state change: ip-check -> secondaries (reason 'none', sys-iface-state: 'assume')
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.4561] device (eth1): state change: ip-check -> secondaries (reason 'none', sys-iface-state: 'managed')
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.4563] device (eth0): state change: secondaries -> activated (reason 'none', sys-iface-state: 'assume')
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.4570] device (eth0): Activation: successful, device activated.
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.4575] manager: NetworkManager state is now CONNECTED_GLOBAL
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.4578] device (eth1): state change: secondaries -> activated (reason 'none', sys-iface-state: 'managed')
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.4582] device (eth1): Activation: successful, device activated.
Sep  2 14:30:28 rhel8 NetworkManager[1930]: <info>  [1756823428.4587] manager: startup complete
Sep  2 14:30:28 rhel8 systemd[1]: Started Network Manager Wait Online.
Sep  2 14:30:28 rhel8 chronyd[754]: Selected source 103.83.142.30 (2.rhel.pool.ntp.org)
Sep  2 14:30:31 rhel8 vboxadd[2442]: ValueError: File context for /opt/VBoxGuestAdditions-6.1.30/other/mount.vboxsf already defined
Sep  2 14:30:31 rhel8 vboxadd[2650]: VirtualBox Guest Additions: Running kernel modules will not be replaced until
Sep  2 14:30:31 rhel8 vboxadd[2650]: the system is restarted
Sep  2 14:30:32 rhel8 systemd[1]: Started vboxadd.service.
Sep  2 14:30:32 rhel8 systemd[1]: Starting vboxadd-service.service...
Sep  2 14:30:32 rhel8 vboxadd-service[2694]: vboxadd-service.sh: Starting VirtualBox Guest Addition service.
Sep  2 14:30:32 rhel8 vboxadd-service.sh[2697]: Starting VirtualBox Guest Addition service.
Sep  2 14:30:32 rhel8 kernel: 14:30:32.110275 main     VBoxService 6.1.30 r148432 (verbosity: 0) linux.amd64 (Nov 22 2021 16:16:32) release log#01214:30:32.110278 main     Log opened 2025-09-02T14:30:32.110270000Z
Sep  2 14:30:32 rhel8 kernel: 14:30:32.110378 main     OS Product: Linux
Sep  2 14:30:32 rhel8 kernel: 14:30:32.110407 main     OS Release: 4.18.0-513.5.1.el8_9.x86_64
Sep  2 14:30:32 rhel8 kernel: 14:30:32.110432 main     OS Version: #1 SMP Fri Sep 29 05:21:10 EDT 2023
Sep  2 14:30:32 rhel8 kernel: 14:30:32.110456 main     Executable: /opt/VBoxGuestAdditions-6.1.30/sbin/VBoxService#01214:30:32.110457 main     Process ID: 2700#01214:30:32.110458 main     Package type: LINUX_64BITS_GENERIC
Sep  2 14:30:32 rhel8 kernel: 14:30:32.115270 main     6.1.30 r148432 started. Verbose level = 0
Sep  2 14:30:32 rhel8 kernel: 14:30:32.117774 main     vbglR3GuestCtrlDetectPeekGetCancelSupport: Supported (#1)
Sep  2 14:30:32 rhel8 vboxadd-service.sh[2705]: VirtualBox Guest Addition service started.
Sep  2 14:30:32 rhel8 systemd[1]: Started vboxadd-service.service.
Sep  2 14:30:32 rhel8 systemd[1]: Reached target Multi-User System.
Sep  2 14:30:32 rhel8 systemd[1]: Starting Update UTMP about System Runlevel Changes...
Sep  2 14:30:32 rhel8 systemd[1]: systemd-update-utmp-runlevel.service: Succeeded.
Sep  2 14:30:32 rhel8 systemd[1]: Started Update UTMP about System Runlevel Changes.
Sep  2 14:30:32 rhel8 systemd[1]: Startup finished in 1.064s (kernel) + 2.994s (initrd) + 13.635s (userspace) = 17.694s.
Sep  2 14:30:38 rhel8 systemd[1]: NetworkManager-dispatcher.service: Succeeded.
Sep  2 14:30:58 rhel8 systemd[1]: systemd-hostnamed.service: Succeeded.
Sep  2 14:31:33 rhel8 chronyd[754]: Selected source 202.65.114.202 (2.rhel.pool.ntp.org)
Sep  2 14:32:09 rhel8 systemd[1]: Reloading.
Sep  2 14:32:10 rhel8 systemd[1]: session-1.scope: Succeeded.
Sep  2 14:32:10 rhel8 systemd-logind[744]: Session 1 logged out. Waiting for processes to exit.
Sep  2 14:32:10 rhel8 systemd-logind[744]: Removed session 1.
Sep  2 14:32:20 rhel8 systemd[1]: Stopping User Manager for UID 1000...
Sep  2 14:32:20 rhel8 systemd[943]: Stopped target Default.
Sep  2 14:32:20 rhel8 systemd[943]: Stopped target Basic System.
Sep  2 14:32:20 rhel8 systemd[943]: Stopped target Paths.
Sep  2 14:32:20 rhel8 systemd[943]: Stopped target Timers.
Sep  2 14:32:20 rhel8 systemd[943]: Stopped Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:32:20 rhel8 systemd[943]: Stopped target Sockets.
Sep  2 14:32:20 rhel8 systemd[943]: Closed D-Bus User Message Bus Socket.
Sep  2 14:32:20 rhel8 systemd[943]: Reached target Shutdown.
Sep  2 14:32:20 rhel8 systemd[943]: Started Exit the Session.
Sep  2 14:32:20 rhel8 systemd[943]: Reached target Exit the Session.
Sep  2 14:32:21 rhel8 systemd[1]: user@1000.service: Succeeded.
Sep  2 14:32:21 rhel8 systemd[1]: Stopped User Manager for UID 1000.
Sep  2 14:32:21 rhel8 systemd[1]: Stopping User runtime directory /run/user/1000...
Sep  2 14:32:21 rhel8 systemd[1]: run-user-1000.mount: Succeeded.
Sep  2 14:32:21 rhel8 systemd[1]: user-runtime-dir@1000.service: Succeeded.
Sep  2 14:32:21 rhel8 systemd[1]: Stopped User runtime directory /run/user/1000.
Sep  2 14:32:21 rhel8 systemd[1]: Removed slice User Slice of UID 1000.
Sep  2 14:36:21 rhel8 systemd[1]: Created slice User Slice of UID 1000.
Sep  2 14:36:21 rhel8 systemd[1]: Starting User runtime directory /run/user/1000...
Sep  2 14:36:21 rhel8 systemd-logind[744]: New session 3 of user vagrant.
Sep  2 14:36:21 rhel8 systemd[1]: Started User runtime directory /run/user/1000.
Sep  2 14:36:21 rhel8 systemd[1]: Starting User Manager for UID 1000...
Sep  2 14:36:21 rhel8 systemd[2794]: Reached target Paths.
Sep  2 14:36:21 rhel8 systemd[2794]: Started Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:36:21 rhel8 systemd[2794]: Reached target Timers.
Sep  2 14:36:21 rhel8 systemd[2794]: Starting D-Bus User Message Bus Socket.
Sep  2 14:36:21 rhel8 systemd[2794]: Listening on D-Bus User Message Bus Socket.
Sep  2 14:36:21 rhel8 systemd[2794]: Reached target Sockets.
Sep  2 14:36:21 rhel8 systemd[2794]: Reached target Basic System.
Sep  2 14:36:21 rhel8 systemd[2794]: Reached target Default.
Sep  2 14:36:21 rhel8 systemd[2794]: Startup finished in 39ms.
Sep  2 14:36:21 rhel8 systemd[1]: Started User Manager for UID 1000.
Sep  2 14:36:21 rhel8 systemd[1]: Started Session 3 of user vagrant.
Sep  2 14:37:04 rhel8 systemd[1]: Stopping OpenSSH server daemon...
Sep  2 14:37:04 rhel8 systemd[1]: sshd.service: Succeeded.
Sep  2 14:37:04 rhel8 systemd[1]: Stopped OpenSSH server daemon.
Sep  2 14:37:04 rhel8 systemd[1]: Stopped target sshd-keygen.target.
Sep  2 14:37:04 rhel8 systemd[1]: Stopping sshd-keygen.target.
Sep  2 14:37:04 rhel8 systemd[1]: Reached target sshd-keygen.target.
Sep  2 14:37:04 rhel8 systemd[1]: Starting OpenSSH server daemon...
Sep  2 14:37:04 rhel8 systemd[1]: Started OpenSSH server daemon.
Sep  2 14:37:15 rhel8 systemd[1]: Created slice User Slice of UID 1001.
Sep  2 14:37:15 rhel8 systemd[1]: Starting User runtime directory /run/user/1001...
Sep  2 14:37:15 rhel8 systemd-logind[744]: New session 5 of user sisindo.
Sep  2 14:37:15 rhel8 systemd[1]: Started User runtime directory /run/user/1001.
Sep  2 14:37:15 rhel8 systemd[1]: Starting User Manager for UID 1001...
Sep  2 14:37:15 rhel8 systemd[2868]: Starting D-Bus User Message Bus Socket.
Sep  2 14:37:15 rhel8 systemd[2868]: Started Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:37:15 rhel8 systemd[2868]: Reached target Paths.
Sep  2 14:37:15 rhel8 systemd[2868]: Reached target Timers.
Sep  2 14:37:15 rhel8 systemd[2868]: Listening on D-Bus User Message Bus Socket.
Sep  2 14:37:15 rhel8 systemd[2868]: Reached target Sockets.
Sep  2 14:37:15 rhel8 systemd[2868]: Reached target Basic System.
Sep  2 14:37:15 rhel8 systemd[2868]: Reached target Default.
Sep  2 14:37:15 rhel8 systemd[2868]: Startup finished in 32ms.
Sep  2 14:37:15 rhel8 systemd[1]: Started User Manager for UID 1001.
Sep  2 14:37:15 rhel8 systemd[1]: Started Session 5 of user sisindo.
Sep  2 14:37:19 rhel8 systemd[1]: session-5.scope: Succeeded.
Sep  2 14:37:19 rhel8 systemd-logind[744]: Session 5 logged out. Waiting for processes to exit.
Sep  2 14:37:19 rhel8 systemd-logind[744]: Removed session 5.
Sep  2 14:37:29 rhel8 systemd[1]: Stopping User Manager for UID 1001...
Sep  2 14:37:29 rhel8 systemd[2868]: Stopped target Default.
Sep  2 14:37:29 rhel8 systemd[2868]: Stopped target Basic System.
Sep  2 14:37:29 rhel8 systemd[2868]: Stopped target Timers.
Sep  2 14:37:29 rhel8 systemd[2868]: Stopped Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:37:29 rhel8 systemd[2868]: Stopped target Sockets.
Sep  2 14:37:29 rhel8 systemd[2868]: Stopped target Paths.
Sep  2 14:37:29 rhel8 systemd[2868]: Closed D-Bus User Message Bus Socket.
Sep  2 14:37:29 rhel8 systemd[2868]: Reached target Shutdown.
Sep  2 14:37:29 rhel8 systemd[2868]: Started Exit the Session.
Sep  2 14:37:29 rhel8 systemd[2868]: Reached target Exit the Session.
