--- Data collected from rhel-01 (192.168.1.10) ---

========================================
Executing: hostnamectl
========================================

   Static hostname: rhel-01 
         Icon name: computer-vm 
           Chassis: vm 
        Machine ID: 0470f2d63f0649058173e71cb5f94b75 
           Boot ID: 6702c6a627884ab5a1a684b4ee259986 
    Virtualization: oracle 
  Operating System: ]8;;https://www.redhat.com/Red Hat Enterprise Linux 8.9 (Ootpa)]8;; 
       CPE OS Name: cpe:/o:redhat:enterprise_linux:8::baseos 
            Kernel: Linux 4.18.0-513.5.1.el8_9.x86_64 
      Architecture: x86-64 


========================================
Executing: cat /etc/redhat-release
========================================

Red Hat Enterprise Linux release 8.9 (Ootpa) 


========================================
Executing: lscpu
========================================

Architecture:        x86_64 
Sep  2 14:29:44 rhel8 systemd[1]: Started Network Manager.
Sep  2 14:29:44 rhel8 systemd[1]: Starting Network Manager Wait Online...
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.6559] Loaded device plugin: NMTeamFactory (/usr/lib64/NetworkManager/1.40.16-9.el8/libnm-device-plugin-team.so)
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.6560] manager: rfkill: Wi-Fi enabled by radio killswitch; enabled by state file
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.6560] manager: rfkill: WWAN enabled by radio killswitch; enabled by state file
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.6560] manager: Networking is enabled by state file
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.6564] settings: Loaded settings plugin: ifcfg-rh ("/usr/lib64/NetworkManager/1.40.16-9.el8/libnm-settings-plugin-ifcfg-rh.so")
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.6564] settings: Loaded settings plugin: keyfile (internal)
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.6579] dhcp: init: Using DHCP client 'internal'
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.6579] device (lo): carrier: link connected
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.6581] manager: (lo): new Generic device (/org/freedesktop/NetworkManager/Devices/1)
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.6585] device (eth0): carrier: link connected
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.6589] manager: (eth0): new Ethernet device (/org/freedesktop/NetworkManager/Devices/2)
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.6592] manager: (eth0): assume: will attempt to assume matching connection 'System eth0' (5fb06bd0-0bb0-7ffb-45f1-d6edd65f3e03) (indicated)
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.6592] device (eth0): state change: unmanaged -> unavailable (reason 'connection-assumed', sys-iface-state: 'assume')
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.6596] device (eth0): state change: unavailable -> disconnected (reason 'connection-assumed', sys-iface-state: 'assume')
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.6614] device (eth0): Activation: starting connection 'System eth0' (5fb06bd0-0bb0-7ffb-45f1-d6edd65f3e03)
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.6617] device (eth1): carrier: link connected
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.6619] manager: (eth1): new Ethernet device (/org/freedesktop/NetworkManager/Devices/3)
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.6621] device (eth1): state change: unmanaged -> unavailable (reason 'managed', sys-iface-state: 'external')
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.6642] device (eth0): state change: disconnected -> prepare (reason 'none', sys-iface-state: 'assume')
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.6643] device (eth0): state change: prepare -> config (reason 'none', sys-iface-state: 'assume')
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.6644] device (eth1): state change: unavailable -> disconnected (reason 'none', sys-iface-state: 'managed')
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.6666] policy: auto-activating connection 'System eth1' (9c92fad9-6ecb-3e6c-eb4d-8a47c6f50c04)
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.6670] device (eth1): Activation: starting connection 'System eth1' (9c92fad9-6ecb-3e6c-eb4d-8a47c6f50c04)
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.6671] device (eth1): state change: disconnected -> prepare (reason 'none', sys-iface-state: 'managed')
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.6672] manager: NetworkManager state is now CONNECTING
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.6672] device (eth1): state change: prepare -> config (reason 'none', sys-iface-state: 'managed')
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.6969] device (eth0): state change: config -> ip-config (reason 'none', sys-iface-state: 'assume')
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.6973] dhcp4 (eth0): activation: beginning transaction (timeout in 45 seconds)
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.6985] dhcp4 (eth0): state changed new lease, address=10.0.2.15
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.6987] policy: set 'System eth0' (eth0) as default for IPv4 routing and DNS
Sep  2 14:29:44 rhel8 dbus-daemon[734]: [system] Activating via systemd: service name='org.freedesktop.resolve1' unit='dbus-org.freedesktop.resolve1.service' requested by ':1.28' (uid=0 pid=1943 comm="/usr/sbin/NetworkManager --no-daemon " label="system_u:system_r:NetworkManager_t:s0")
Sep  2 14:29:44 rhel8 dbus-daemon[734]: [system] Activation via systemd failed for unit 'dbus-org.freedesktop.resolve1.service': Unit dbus-org.freedesktop.resolve1.service not found.
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.7159] device (eth1): state change: config -> ip-config (reason 'none', sys-iface-state: 'managed')
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.7183] device (eth0): state change: ip-config -> ip-check (reason 'none', sys-iface-state: 'assume')
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.7217] device (eth1): state change: ip-config -> ip-check (reason 'none', sys-iface-state: 'managed')
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.7427] device (eth0): state change: ip-check -> secondaries (reason 'none', sys-iface-state: 'assume')
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.7429] device (eth1): state change: ip-check -> secondaries (reason 'none', sys-iface-state: 'managed')
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.7431] device (eth0): state change: secondaries -> activated (reason 'none', sys-iface-state: 'assume')
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.7436] device (eth0): Activation: successful, device activated.
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.7440] manager: NetworkManager state is now CONNECTED_GLOBAL
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.7443] device (eth1): state change: secondaries -> activated (reason 'none', sys-iface-state: 'managed')
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.7448] device (eth1): Activation: successful, device activated.
Sep  2 14:29:44 rhel8 NetworkManager[1943]: <info>  [1756823384.7451] manager: startup complete
Sep  2 14:29:44 rhel8 systemd[1]: Started Network Manager Wait Online.
Sep  2 14:29:48 rhel8 vboxadd[2552]: ValueError: File context for /opt/VBoxGuestAdditions-6.1.30/other/mount.vboxsf already defined
Sep  2 14:29:48 rhel8 vboxadd[2661]: VirtualBox Guest Additions: Running kernel modules will not be replaced until
Sep  2 14:29:48 rhel8 vboxadd[2661]: the system is restarted
Sep  2 14:29:49 rhel8 systemd[1]: Started vboxadd.service.
Sep  2 14:29:49 rhel8 systemd[1]: Starting vboxadd-service.service...
Sep  2 14:29:49 rhel8 vboxadd-service[2703]: vboxadd-service.sh: Starting VirtualBox Guest Addition service.
Sep  2 14:29:49 rhel8 vboxadd-service.sh[2707]: Starting VirtualBox Guest Addition service.
Sep  2 14:29:49 rhel8 kernel: 14:29:49.146388 main     VBoxService 6.1.30 r148432 (verbosity: 0) linux.amd64 (Nov 22 2021 16:16:32) release log#01214:29:49.146392 main     Log opened 2025-09-02T14:29:49.146381000Z
Sep  2 14:29:49 rhel8 kernel: 14:29:49.146512 main     OS Product: Linux
Sep  2 14:29:49 rhel8 kernel: 14:29:49.146549 main     OS Release: 4.18.0-513.5.1.el8_9.x86_64
Sep  2 14:29:49 rhel8 kernel: 14:29:49.146583 main     OS Version: #1 SMP Fri Sep 29 05:21:10 EDT 2023
Sep  2 14:29:49 rhel8 kernel: 14:29:49.146632 main     Executable: /opt/VBoxGuestAdditions-6.1.30/sbin/VBoxService#01214:29:49.146633 main     Process ID: 2710#01214:29:49.146633 main     Package type: LINUX_64BITS_GENERIC
Sep  2 14:29:49 rhel8 kernel: 14:29:49.150103 main     6.1.30 r148432 started. Verbose level = 0
Sep  2 14:29:49 rhel8 vboxadd-service.sh[2714]: VirtualBox Guest Addition service started.
Sep  2 14:29:49 rhel8 systemd[1]: Started vboxadd-service.service.
Sep  2 14:29:49 rhel8 systemd[1]: Reached target Multi-User System.
Sep  2 14:29:49 rhel8 systemd[1]: Starting Update UTMP about System Runlevel Changes...
Sep  2 14:29:49 rhel8 systemd[1]: systemd-update-utmp-runlevel.service: Succeeded.
Sep  2 14:29:49 rhel8 systemd[1]: Started Update UTMP about System Runlevel Changes.
Sep  2 14:29:49 rhel8 systemd[1]: Startup finished in 1.104s (kernel) + 3.668s (initrd) + 13.870s (userspace) = 18.643s.
Sep  2 14:29:49 rhel8 kernel: 14:29:49.169680 main     vbglR3GuestCtrlDetectPeekGetCancelSupport: Supported (#1)
Sep  2 14:29:51 rhel8 systemd[1]: Reloading.
Sep  2 14:29:54 rhel8 systemd[1]: NetworkManager-dispatcher.service: Succeeded.
Sep  2 14:30:06 rhel8 systemd[1]: Starting system activity accounting tool...
Sep  2 14:30:06 rhel8 systemd[1]: sysstat-collect.service: Succeeded.
Sep  2 14:30:06 rhel8 systemd[1]: Started system activity accounting tool.
Sep  2 14:30:14 rhel8 systemd[1]: systemd-hostnamed.service: Succeeded.
Sep  2 14:30:50 rhel8 chronyd[754]: Selected source 116.12.46.30 (2.rhel.pool.ntp.org)
Sep  2 14:30:50 rhel8 chronyd[754]: Source 103.28.56.14 replaced with 202.65.114.202 (2.rhel.pool.ntp.org)
Sep  2 14:32:10 rhel8 systemd[1]: session-1.scope: Succeeded.
Sep  2 14:32:10 rhel8 systemd-logind[739]: Session 1 logged out. Waiting for processes to exit.
Sep  2 14:32:10 rhel8 systemd-logind[739]: Removed session 1.
Sep  2 14:32:10 rhel8 systemd[953]: Starting Mark boot as successful...
Sep  2 14:32:10 rhel8 systemd[953]: Started Mark boot as successful.
Sep  2 14:32:20 rhel8 systemd[1]: Stopping User Manager for UID 1000...
Sep  2 14:32:20 rhel8 systemd[953]: Stopped target Default.
Sep  2 14:32:20 rhel8 systemd[953]: Stopped target Basic System.
Sep  2 14:32:20 rhel8 systemd[953]: Stopped target Paths.
Sep  2 14:32:20 rhel8 systemd[953]: Stopped target Timers.
Sep  2 14:32:20 rhel8 systemd[953]: Stopped Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:32:20 rhel8 systemd[953]: Stopped target Sockets.
Sep  2 14:32:20 rhel8 systemd[953]: Closed D-Bus User Message Bus Socket.
Sep  2 14:32:20 rhel8 systemd[953]: Reached target Shutdown.
Sep  2 14:32:20 rhel8 systemd[953]: Started Exit the Session.
Sep  2 14:32:20 rhel8 systemd[953]: Reached target Exit the Session.
Sep  2 14:32:20 rhel8 systemd[1]: user@1000.service: Succeeded.
Sep  2 14:32:20 rhel8 systemd[1]: Stopped User Manager for UID 1000.
Sep  2 14:32:20 rhel8 systemd[1]: Stopping User runtime directory /run/user/1000...
Sep  2 14:32:21 rhel8 systemd[1]: run-user-1000.mount: Succeeded.
Sep  2 14:32:21 rhel8 systemd[1]: user-runtime-dir@1000.service: Succeeded.
Sep  2 14:32:21 rhel8 systemd[1]: Stopped User runtime directory /run/user/1000.
Sep  2 14:32:21 rhel8 systemd[1]: Removed slice User Slice of UID 1000.
Sep  2 14:34:06 rhel8 chronyd[754]: Selected source 116.12.47.30 (2.rhel.pool.ntp.org)
Sep  2 14:34:59 rhel8 systemd[1]: Created slice User Slice of UID 1000.
Sep  2 14:34:59 rhel8 systemd[1]: Starting User runtime directory /run/user/1000...
Sep  2 14:34:59 rhel8 systemd-logind[739]: New session 3 of user vagrant.
Sep  2 14:34:59 rhel8 systemd[1]: Started User runtime directory /run/user/1000.
Sep  2 14:34:59 rhel8 systemd[1]: Starting User Manager for UID 1000...
Sep  2 14:34:59 rhel8 systemd[2812]: Starting D-Bus User Message Bus Socket.
Sep  2 14:34:59 rhel8 systemd[2812]: Started Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:34:59 rhel8 systemd[2812]: Reached target Paths.
Sep  2 14:34:59 rhel8 systemd[2812]: Reached target Timers.
Sep  2 14:34:59 rhel8 systemd[2812]: Listening on D-Bus User Message Bus Socket.
Sep  2 14:34:59 rhel8 systemd[2812]: Reached target Sockets.
Sep  2 14:34:59 rhel8 systemd[2812]: Reached target Basic System.
Sep  2 14:34:59 rhel8 systemd[2812]: Reached target Default.
Sep  2 14:34:59 rhel8 systemd[2812]: Startup finished in 45ms.
Sep  2 14:34:59 rhel8 systemd[1]: Started User Manager for UID 1000.
Sep  2 14:34:59 rhel8 systemd[1]: Started Session 3 of user vagrant.
Sep  2 14:35:49 rhel8 systemd[1]: Stopping OpenSSH server daemon...
Sep  2 14:35:49 rhel8 systemd[1]: sshd.service: Succeeded.
Sep  2 14:35:49 rhel8 systemd[1]: Stopped OpenSSH server daemon.
Sep  2 14:35:49 rhel8 systemd[1]: Stopped target sshd-keygen.target.
Sep  2 14:35:49 rhel8 systemd[1]: Stopping sshd-keygen.target.
Sep  2 14:35:49 rhel8 systemd[1]: Reached target sshd-keygen.target.
Sep  2 14:35:49 rhel8 systemd[1]: Starting OpenSSH server daemon...
Sep  2 14:35:49 rhel8 systemd[1]: Started OpenSSH server daemon.
Sep  2 14:35:55 rhel8 systemd[1]: Created slice User Slice of UID 1001.
Sep  2 14:35:55 rhel8 systemd[1]: Starting User runtime directory /run/user/1001...
Sep  2 14:35:55 rhel8 systemd-logind[739]: New session 5 of user rizky.
Sep  2 14:35:55 rhel8 systemd[1]: Started User runtime directory /run/user/1001.
Sep  2 14:35:55 rhel8 systemd[1]: Starting User Manager for UID 1001...
Sep  2 14:35:55 rhel8 systemd[2864]: Started Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:35:55 rhel8 systemd[2864]: Reached target Timers.
Sep  2 14:35:55 rhel8 systemd[2864]: Reached target Paths.
Sep  2 14:35:55 rhel8 systemd[2864]: Starting D-Bus User Message Bus Socket.
Sep  2 14:35:55 rhel8 systemd[2864]: Listening on D-Bus User Message Bus Socket.
Sep  2 14:35:55 rhel8 systemd[2864]: Reached target Sockets.
Sep  2 14:35:55 rhel8 systemd[2864]: Reached target Basic System.
Sep  2 14:35:55 rhel8 systemd[2864]: Reached target Default.
Sep  2 14:35:55 rhel8 systemd[2864]: Startup finished in 42ms.
Sep  2 14:35:55 rhel8 systemd[1]: Started User Manager for UID 1001.
Sep  2 14:35:55 rhel8 systemd[1]: Started Session 5 of user rizky.
Sep  2 14:35:57 rhel8 systemd[1]: session-5.scope: Succeeded.
Sep  2 14:35:57 rhel8 systemd-logind[739]: Session 5 logged out. Waiting for processes to exit.
Sep  2 14:35:57 rhel8 systemd-logind[739]: Removed session 5.
Sep  2 14:36:07 rhel8 systemd[1]: Stopping User Manager for UID 1001...
Sep  2 14:36:07 rhel8 systemd[2864]: Stopped target Default.
Sep  2 14:36:07 rhel8 systemd[2864]: Stopped target Basic System.
Sep  2 14:36:07 rhel8 systemd[2864]: Stopped target Paths.
Sep  2 14:36:07 rhel8 systemd[2864]: Stopped target Sockets.
Sep  2 14:36:07 rhel8 systemd[2864]: Closed D-Bus User Message Bus Socket.
Sep  2 14:36:07 rhel8 systemd[2864]: Stopped target Timers.
Sep  2 14:36:07 rhel8 systemd[2864]: Stopped Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:36:07 rhel8 systemd[2864]: Reached target Shutdown.
Sep  2 14:36:07 rhel8 systemd[2864]: Started Exit the Session.
Sep  2 14:36:07 rhel8 systemd[2864]: Reached target Exit the Session.
Sep  2 14:36:07 rhel8 systemd[1]: user@1001.service: Succeeded.
Sep  2 14:36:07 rhel8 systemd[1]: Stopped User Manager for UID 1001.
Sep  2 14:36:07 rhel8 systemd[1]: Stopping User runtime directory /run/user/1001...
Sep  2 14:36:07 rhel8 systemd[1]: run-user-1001.mount: Succeeded.
Sep  2 14:36:07 rhel8 systemd[1]: user-runtime-dir@1001.service: Succeeded.
Sep  2 14:36:07 rhel8 systemd[1]: Stopped User runtime directory /run/user/1001.
Sep  2 14:36:07 rhel8 systemd[1]: Removed slice User Slice of UID 1001.
Sep  2 14:36:08 rhel8 systemd[1]: Created slice User Slice of UID 1001.
Sep  2 14:36:08 rhel8 systemd[1]: Starting User runtime directory /run/user/1001...
Sep  2 14:36:08 rhel8 systemd-logind[739]: New session 7 of user rizky.
Sep  2 14:36:08 rhel8 systemd[1]: Started User runtime directory /run/user/1001.
Sep  2 14:36:08 rhel8 systemd[1]: Starting User Manager for UID 1001...
Sep  2 14:36:08 rhel8 systemd[2915]: Starting D-Bus User Message Bus Socket.
Sep  2 14:36:08 rhel8 systemd[2915]: Reached target Paths.
Sep  2 14:36:08 rhel8 systemd[2915]: Started Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:36:08 rhel8 systemd[2915]: Reached target Timers.
Sep  2 14:36:08 rhel8 systemd[2915]: Listening on D-Bus User Message Bus Socket.
Sep  2 14:36:08 rhel8 systemd[2915]: Reached target Sockets.
Sep  2 14:36:08 rhel8 systemd[2915]: Reached target Basic System.
Sep  2 14:36:08 rhel8 systemd[2915]: Reached target Default.
Sep  2 14:36:08 rhel8 systemd[2915]: Startup finished in 55ms.
Sep  2 14:36:08 rhel8 systemd[1]: Started User Manager for UID 1001.
Sep  2 14:36:08 rhel8 systemd[1]: Started Session 7 of user rizky.
Sep  2 14:36:09 rhel8 systemd[1]: session-7.scope: Succeeded.
Sep  2 14:36:09 rhel8 systemd-logind[739]: Session 7 logged out. Waiting for processes to exit.
Sep  2 14:36:09 rhel8 systemd-logind[739]: Removed session 7.
Sep  2 14:36:15 rhel8 systemd[1]: session-3.scope: Succeeded.
Sep  2 14:36:15 rhel8 systemd-logind[739]: Session 3 logged out. Waiting for processes to exit.
Sep  2 14:36:15 rhel8 systemd-logind[739]: Removed session 3.
Sep  2 14:36:19 rhel8 systemd[1]: Stopping User Manager for UID 1001...
Sep  2 14:36:19 rhel8 systemd[2915]: Stopped target Default.
Sep  2 14:36:19 rhel8 systemd[2915]: Stopped target Basic System.
Sep  2 14:36:19 rhel8 systemd[2915]: Stopped target Sockets.
Sep  2 14:36:19 rhel8 systemd[2915]: Stopped target Paths.
Sep  2 14:36:19 rhel8 systemd[2915]: Closed D-Bus User Message Bus Socket.
Sep  2 14:36:19 rhel8 systemd[2915]: Stopped target Timers.
Sep  2 14:36:19 rhel8 systemd[2915]: Stopped Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:36:19 rhel8 systemd[2915]: Reached target Shutdown.
Sep  2 14:36:19 rhel8 systemd[2915]: Started Exit the Session.
Sep  2 14:36:19 rhel8 systemd[2915]: Reached target Exit the Session.
Sep  2 14:36:19 rhel8 systemd[1]: user@1001.service: Succeeded.
Sep  2 14:36:19 rhel8 systemd[1]: Stopped User Manager for UID 1001.
Sep  2 14:36:19 rhel8 systemd[1]: Stopping User runtime directory /run/user/1001...
Sep  2 14:36:19 rhel8 systemd[1]: run-user-1001.mount: Succeeded.
Sep  2 14:36:19 rhel8 systemd[1]: user-runtime-dir@1001.service: Succeeded.
Sep  2 14:36:19 rhel8 systemd[1]: Stopped User runtime directory /run/user/1001.
Sep  2 14:36:19 rhel8 systemd[1]: Removed slice User Slice of UID 1001.
Sep  2 14:36:25 rhel8 systemd[1]: Stopping User Manager for UID 1000...
Sep  2 14:36:25 rhel8 systemd[2812]: Stopped target Default.
Sep  2 14:36:25 rhel8 systemd[2812]: Stopped target Basic System.
Sep  2 14:36:25 rhel8 systemd[2812]: Stopped target Sockets.
Sep  2 14:36:25 rhel8 systemd[2812]: Closed D-Bus User Message Bus Socket.
Sep  2 14:36:25 rhel8 systemd[2812]: Stopped target Paths.
Sep  2 14:36:25 rhel8 systemd[2812]: Stopped target Timers.
Sep  2 14:36:25 rhel8 systemd[2812]: Stopped Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:36:25 rhel8 systemd[2812]: Reached target Shutdown.
Sep  2 14:36:25 rhel8 systemd[2812]: Started Exit the Session.
Sep  2 14:36:25 rhel8 systemd[2812]: Reached target Exit the Session.
Sep  2 14:36:25 rhel8 systemd[1]: user@1000.service: Succeeded.
Sep  2 14:36:25 rhel8 systemd[1]: Stopped User Manager for UID 1000.
Sep  2 14:36:25 rhel8 systemd[1]: Stopping User runtime directory /run/user/1000...
Sep  2 14:36:25 rhel8 systemd[1]: run-user-1000.mount: Succeeded.
Sep  2 14:36:25 rhel8 systemd[1]: user-runtime-dir@1000.service: Succeeded.
Sep  2 14:36:25 rhel8 systemd[1]: Stopped User runtime directory /run/user/1000.
Sep  2 14:36:25 rhel8 systemd[1]: Removed slice User Slice of UID 1000.
Sep  2 14:38:21 rhel8 systemd[1]: Created slice User Slice of UID 1000.
Sep  2 14:38:21 rhel8 systemd[1]: Starting User runtime directory /run/user/1000...
Sep  2 14:38:21 rhel8 systemd-logind[739]: New session 9 of user vagrant.
Sep  2 14:38:21 rhel8 systemd[1]: Started User runtime directory /run/user/1000.
Sep  2 14:38:21 rhel8 systemd[1]: Starting User Manager for UID 1000...
Sep  2 14:38:21 rhel8 systemd[2971]: Starting D-Bus User Message Bus Socket.
Sep  2 14:38:21 rhel8 systemd[2971]: Reached target Paths.
Sep  2 14:38:21 rhel8 systemd[2971]: Started Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:38:21 rhel8 systemd[2971]: Reached target Timers.
Sep  2 14:38:21 rhel8 systemd[2971]: Listening on D-Bus User Message Bus Socket.
Sep  2 14:38:21 rhel8 systemd[2971]: Reached target Sockets.
Sep  2 14:38:21 rhel8 systemd[2971]: Reached target Basic System.
Sep  2 14:38:21 rhel8 systemd[2971]: Reached target Default.
Sep  2 14:38:21 rhel8 systemd[2971]: Startup finished in 45ms.
Sep  2 14:38:21 rhel8 systemd[1]: Started User Manager for UID 1000.
Sep  2 14:38:21 rhel8 systemd[1]: Started Session 9 of user vagrant.
Sep  2 14:38:27 rhel8 dbus-daemon[734]: [system] Activating via systemd: service name='org.freedesktop.hostname1' unit='dbus-org.freedesktop.hostname1.service' requested by ':1.86' (uid=0 pid=3011 comm="hostnamectl set-hostname rhel-01 " label="unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023")
Sep  2 14:38:27 rhel8 systemd[1]: Starting Hostname Service...
Sep  2 14:38:27 rhel8 dbus-daemon[734]: [system] Successfully activated service 'org.freedesktop.hostname1'
Sep  2 14:38:27 rhel8 systemd[1]: Started Hostname Service.
Sep  2 14:38:27 rhel8 systemd-hostnamed[3012]: Changed static host name to 'rhel-01'
Sep  2 14:38:27 rhel8 systemd-hostnamed[3012]: Changed host name to 'rhel-01'
Sep  2 14:38:27 rhel8 NetworkManager[1943]: <info>  [1756823907.2289] hostname: static hostname changed from "rhel8.localdomain" to "rhel-01"
Sep  2 14:38:27 rhel8 dbus-daemon[734]: [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.28' (uid=0 pid=1943 comm="/usr/sbin/NetworkManager --no-daemon " label="system_u:system_r:NetworkManager_t:s0")
Sep  2 14:38:27 rhel8 systemd[1]: Starting Network Manager Script Dispatcher Service...
Sep  2 14:38:27 rhel8 NetworkManager[1943]: <info>  [1756823907.2390] policy: set-hostname: set hostname to 'rhel-01' (from system configuration)
Sep  2 14:38:27 rhel8 dbus-daemon[734]: [system] Successfully activated service 'org.freedesktop.nm_dispatcher'
Sep  2 14:38:27 rhel8 systemd[1]: Started Network Manager Script Dispatcher Service.
Sep  2 14:38:28 rhel8 systemd[1]: session-9.scope: Succeeded.
Sep  2 14:38:28 rhel8 systemd-logind[739]: Session 9 logged out. Waiting for processes to exit.
Sep  2 14:38:28 rhel8 systemd-logind[739]: Removed session 9.
Sep  2 14:38:37 rhel8 systemd[1]: NetworkManager-dispatcher.service: Succeeded.
Sep  2 14:38:39 rhel8 systemd[1]: Stopping User Manager for UID 1000...
Sep  2 14:38:39 rhel8 systemd[2971]: Stopped target Default.
Sep  2 14:38:39 rhel8 systemd[2971]: Stopped target Basic System.
Sep  2 14:38:39 rhel8 systemd[2971]: Stopped target Paths.
Sep  2 14:38:39 rhel8 systemd[2971]: Stopped target Sockets.
Sep  2 14:38:39 rhel8 systemd[2971]: Closed D-Bus User Message Bus Socket.
Sep  2 14:38:39 rhel8 systemd[2971]: Stopped target Timers.
Sep  2 14:38:39 rhel8 systemd[2971]: Stopped Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:38:39 rhel8 systemd[2971]: Reached target Shutdown.
Sep  2 14:38:39 rhel8 systemd[2971]: Started Exit the Session.
Sep  2 14:38:39 rhel8 systemd[2971]: Reached target Exit the Session.
Sep  2 14:38:39 rhel8 systemd[1]: user@1000.service: Succeeded.
Sep  2 14:38:39 rhel8 systemd[1]: Stopped User Manager for UID 1000.
Sep  2 14:38:39 rhel8 systemd[1]: Stopping User runtime directory /run/user/1000...
Sep  2 14:38:39 rhel8 systemd[1]: run-user-1000.mount: Succeeded.
Sep  2 14:38:39 rhel8 systemd[1]: user-runtime-dir@1000.service: Succeeded.
Sep  2 14:38:39 rhel8 systemd[1]: Stopped User runtime directory /run/user/1000.
Sep  2 14:38:39 rhel8 systemd[1]: Removed slice User Slice of UID 1000.
Sep  2 14:38:44 rhel8 systemd[1]: Created slice User Slice of UID 1000.
Sep  2 14:38:44 rhel8 systemd[1]: Starting User runtime directory /run/user/1000...
Sep  2 14:38:44 rhel8 systemd-logind[739]: New session 11 of user vagrant.
Sep  2 14:38:44 rhel8 systemd[1]: Started User runtime directory /run/user/1000.
Sep  2 14:38:44 rhel8 systemd[1]: Starting User Manager for UID 1000...
Sep  2 14:38:44 rhel8 systemd[3034]: Starting D-Bus User Message Bus Socket.
Sep  2 14:38:44 rhel8 systemd[3034]: Reached target Paths.
Sep  2 14:38:44 rhel8 systemd[3034]: Started Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:38:44 rhel8 systemd[3034]: Reached target Timers.
Sep  2 14:38:44 rhel8 systemd[3034]: Listening on D-Bus User Message Bus Socket.
Sep  2 14:38:44 rhel8 systemd[3034]: Reached target Sockets.
Sep  2 14:38:44 rhel8 systemd[3034]: Reached target Basic System.
Sep  2 14:38:44 rhel8 systemd[3034]: Reached target Default.
Sep  2 14:38:44 rhel8 systemd[3034]: Startup finished in 46ms.
Sep  2 14:38:44 rhel8 systemd[1]: Started User Manager for UID 1000.
Sep  2 14:38:44 rhel8 systemd[1]: Started Session 11 of user vagrant.
